id,content,sentiment
1,শুভ নববর্ষ ১৪২৯,positive
2,ইংরেজি গ্রামারের সম্পূর্ণ হ্যান্ডনোট। আশা করি উপকৃত হবেন,positive
3,আমি মাঠে খেলতে যাচ্ছি,positive
4,আমি ফুটবল খেলা পছন্দ করি,positive
5,বার্সালোনা আমার প্রিয় ফুটবল ক্লাব,positive
6,আমার প্রিয় শখ হল বই পড়া,positive
7,আপনার সাথে দেখা হয়ে ভাল লাগলো,positive
8,এটা পুরাতন। কিন্তু এটি এখন ও দেখতে ভাল,positive
9,বাকস্বাধীনতা টুইটারে ফিরে আসতে পারে,positive
10,তাকে দেখে মনে হচ্ছে সে হাসছে,positive
11,শুভ জন্মদিন সুস্থ থাক ভালো থাক,positive
12,হ্যাঁ খুব ভাল লাগে,positive
13,ভীষন ভালো লাগে আর নিজে রান্না করি আমি,positive
14,ফাটাফাটি এটি আমার খুব প্রিয় একটা মাছ!,positive
15,দীর্ঘ সময় পর এবার ঈদে নতুন গান নিয়ে আসছে জনপ্রিয় রকস্টার জেমস,positive
16,মনে আছে কোনও ফসিল্‌স এর কনসার্টে শেষবার ফিরে তাকানো?,positive
17,বাঙালির আবেগ ও বাঙালির ভালোবাসা উত্তম কুমার,positive
18,তোমাদেরকে খুব মিষ্টি দেখতে লাগছে,positive
19,আমার এ দেশ সব মানুষের,positive
20,গত বছরের পেঁয়াজের দেওয়া ২৫০ রানের টার্গেটে ব্যাট করছে এ বছরে সয়াবিন তেল!,positive
21,আমি এই সম্পর্কে একটি ভাল অনুভূতি পাচ্ছি তাই আমি এই সম্পর্কে উত্তেজিত,positive
22,আমি পুরোপুরি স্বাচ্ছন্দ্য বোধ করছি এবং আরামদায়ক বোধ করছি,positive
23,আমি আমার জগতে সম্মানিত বোধ করি,positive
24,আমি এখন খুব খুশি,positive
25,আমি তো অনুভব করি সে কি উদার,positive
26,নতুন সকাল নতুন দিন নতুন করে শুরু হোক সব,positive
27,আমার বই পড়া ভালো লেগেছে,positive
28,Jquery আমার নতুন সেরা বন্ধু,positive
29,আমি লেব্রন ভালোবাসি,positive
30,আমার আইফোনের জন্য অ্যাপস ডাউনলোড করছি! এত মজা :-) আক্ষরিক অর্থেই যেকোন কিছুর জন্য একটি অ্যাপ রয়েছে।,positive
31,"সুসংবাদ, এইমাত্র ভিসা অফিস থেকে কল এসেছে, সব ঠিক আছে.....কি স্বস্তি!",positive
32,আমি আজ আনন্দিত,positive
33,শীঘ্রই আমার বাবার সাথে স্টার ট্রেক দেখতে যাচ্ছি।,positive
34,ফিলিপ আজ GoogleIO-তে থাকায় আমি খুশি,positive
35,জাদুঘরে রাত দেখছি। দারুন,positive
36,আমি যাদুঘরে রাত পছন্দ করতাম,positive
37,সবেমাত্র সিনেমা থেকে ফিরে এসেছি। রাহুলের্ সাথে মিউজিয়ামে নতুন রাত দেখতে গিয়েছিলাম। এটা ভালো ছিল,positive
38,দারুণ দাদা...,positive
39,দারুন দেখতে রঙটাও খুব সুন্দর।,positive
40,অসাধারণ! মনে হচ্ছে যেনো একটু হেঁটে নিই,positive
41,প্রকৃতির অপার মহিমা ।,positive
42,অসাধারণ সব photography,positive
43,"এতো সুন্দর ছবি, মনে হলো এর চেয়ে ভালো আর কিছু নেই। ছবিটা রেখে দিলাম!",positive
44,"অপার শান্তির জায়গা , অসাধারণ।",positive
45,অদ্ভুত সুন্দর!,positive
46,অসাধারণ মনোমুগ্ধকর ছবি ও লেখা,positive
47,কি সুন্দর ফুল !,positive
48,"দারুন দৃশ্য, দুর্দান্ত ছবি।",positive
49,কি সুন্দর লাগলো ছবিটি দেখে ।,positive
50,অপুর্ব দৃশ্য! এ তো দেখছি ড্যাফোডিলের সমুদ্র।,positive
51,অশেষ ধন্যবাদ ভাই।,positive
52,স্বাধীনতা দিবসে আমার সকল বন্ধুদের জানাই অভিনন্দন ও শুভেচ্ছা,positive
53,জন্মদিনের বিলম্বিত শুভেচ্ছা,positive
54,আজ হাসি হাসি চেহারা হয়েছে,positive
55,খুব সুন্দর লাগছে । কি করে বযস কমছে রে? সেই বড মোটা কেটেছিল জন্য আরো বযস কম লাগে। এভাবেই খুশী খুশী থাক।,positive
56,বাহ! খুব ভালো লাগছে!,positive
57,আরেহ বাহ্ দারুণ ছবি,positive
58,শ্বেত শুভ্র বসনে আনন্দে মাতিছ পানে।,positive
59,কি সুন্দর বর্ণনা,positive
60,বাহ দারুণ শুরুয়াত।,positive
61,"বিমান দা, যত ভাল জায়গা তত ভালই বর্ণনা",positive
62,দারুণ ভালো হয়েছে সেলফিটা৷,positive
63,খুব ই ভালো এটাই রাখো,positive
64,ভালো লাগছে ভালো থাকুন।,positive
65,ভরসা রাখ ভগবান তোমাকে তারা তারি ভালো করে দেবেন,positive
66,"তোকে যে আবার ফিরে পেয়েছি , ঈশ্বর কে অনেক অনেক ধন্যবাদ জানাই",positive
67,বিপদ কেটে গেছে,positive
68,তাড়াতাড়ি সুস্থ হয়ে ওঠ,positive
69,তুমি ও মামা আমার প্রনাম নিও,positive
70,শুভ জন্ম অষ্টমী,positive
71,ভারী সুন্দর ছবি,positive
72,এতো মর্ত্যের পারিজাত,positive
73,দারুন সুন্দর ছবি গুলো ।মন ভালো করার ছবি,positive
74,অসাধারণ উপস্থাপন ও পরিবেশন,positive
75,ধন্যবাদ আপনাদের প্রত্যেক কে,positive
76,খুব সুন্দর সত্যিই এটা সোনার ফসল,positive
77,অপূর্ব মাধুরী,positive
78,হাঁ সত্যিই খুব সুন্দর। চোখজুড়ানো,positive
79,ফটোগ্রাফারের মুন্সিয়ানা উত্তরণের আলোয় প্রকৃতি সমুজ্জ্বল,positive
80,প্রচেষ্টাকে সাধুবাদ,positive
81,ওরে বাবা ছবিটা দারুণ,positive
82,দুরন্ত শৈশব,positive
83,রিয়ে যাওয়া কত প্রজাতির পাখি বেশ সুন্দর,positive
84,অপূর্ব ভাবনা প্রকাশ,positive
85,অসাধারণ চিত্রমালা,positive
86,স্নিগ্ধ পরশ,positive
87,অসম্ভব ভালো,positive
88,মা তুজে সালাম,positive
89,অসামান্য ছবি,positive
90,"অবাক হয়ে ভাবি, প্রকৃতির কতো কিছু যে এ জীবনে দেখিনি, কে জানে",positive
91,অনেক অনেক ভালোবাসা,positive
92,মনোরম সুন্দর দৃশ্য,positive
93,অপরূপ শোভা,positive
94,অতুলনীয় কৃষ্ণচূড়া ফুল দেখে হৃদয় ভরে গেলো,positive
95,সৃষ্টিশীল মনের প্রতিফলন ছবির মাধ্যে দিয়ে,positive
96,শুভ জন্মদিনের অনেক শুভেচ্ছা রইলো ভালো থাক সুস্থ থাক,positive
97,শুভ বিবাহবার্ষিকী দুজনেই খুব ভালো থাকো,positive
98,বাহ্ খুব সুন্দর একেছে,positive
99,ইচ্ছাগুলোকে স্বাধীনতা দাও,positive
100,জীবন অনেক মজাদার জিনিস যদি বাঁচার মতো বাঁচতে পারি।,positive
101,অসাধারণ কথাগুলো!,positive
102,এসো প্রাণের ভাষায় কথা বলি প্রান খুলে!,positive
103,শুভ মাতৃ দিবস,positive
104,মা মানেই আমাদের কাছে ভালোবাসা,positive
105,ভালো থাকবেন,positive
106,সত্যি লিখেছেন।ভালো থাকবেন।,positive
107,এই পেজ টা খোলামেলা মুক্ত বাতাস এর জায়গা,positive
108,বিগত বছরে অনেক শিক্ষার্থী  উপকৃত হয়েছে,positive
109,এটা খুব ভাল ছিল,positive
110,আমি আমার যথাসাধ্য চেষ্টা করব,positive
111,আমি এখন খুব খুশি,positive
112,আমি এর জন্য খুব কৃতজ্ঞ,positive
113,আমরা একসাথে হাসছিলাম,positive
114,আমি ভ্রমণ করতে ভালোবাসি,positive
115,আমি সঙ্গীত ভালোবাসি,positive
116,মুভিটি খুব সুন্দর,positive
117,আমি রান্না করতে ভালবাসে,positive
118,এই বৃষ্টি আশ্চর্যজনকভাবে সুন্দর,positive
119,বাতাসটা খুবই ভালো লাগছে,positive
120,এটা স্বর্গের মতো অভিজ্ঞতা,positive
121,বাড়ি হল যেখানে হৃদয় সুখী,positive
122,এই লেখাটি খুব সুন্দর,positive
123,এটা খুব উৎসাহব্যঞ্জক,positive
124,আমি তো হাসি থামাতে পারছি না,positive
125,আপনি একটি চমৎকার কাজ করেছেন,positive
126,এটা খুব ভাল,positive
127,অরিজিৎ সিং-এর এই গানটি খুব ভাল,positive
128,টিভি বিজ্ঞাপনে #Guthka সমর্থন করার জন্য ৩ পদ্মশ্রী রিসিভারকে ট্যাগ করা আইএএস অফিসারের দুর্দান্ত কাজ,positive
129,আইএএস অফিসারের খুব ভাল post,positive
130,শুভকামনা বন্ধু,positive
131,ভাল কিন্তু যদি এটি ভাঙ্গা না হয় তবে এটি আরও ভাল,positive
132,কবিতাটি এত সুন্দর,positive
133,উনি সবসময় মাটির মানুষ,positive
134,জনগণের উন্নয়ন হোক,positive
135,আজকের দিনটি হাসির জন্য একটি সুন্দর দিন।,positive
136,সূর্যরশ্মি বিস্ময়কর,positive
137,একেবারে অত্যাশ্চর্য আলো প্রভাব,positive
138,"যেখানেই আলো আছে, সেখানেই আশা আছে",positive
139,আমি এটা নিয়ে খুব আশাবাদী,positive
140,তিনি সুন্দরভাবে এটির জন্য অপেক্ষা করছিলেন,positive
145,এই গুড ফ্রাইডে-র জন্য এটা সুন্দর ছবি,positive
146,"খুব মহিমান্বিত, এটি ঈশ্বরের সুন্দর সৃষ্টিগুলিকে প্রকাশ করে, বিস্ময়কর",positive
147,ঈশ্বর আমাদের জন্য সুন্দর ছবি আঁকেন,positive
148,আমি এই ছবিটি সংরক্ষণ করছি...! এটা একেবারে আশ্চর্যজনক ,positive
149,এই ছবির জন্য আমার যে ভালবাসা এবং আবেগ রয়েছে তা আমি প্রকাশ করতে পারছি না,positive
150,দিনগুলো সুন্দরভাবে কাটানো হয়েছে,positive
151,"হে ঈশ্বর, আমরা সবাই কত সুন্দরভাবে আশীর্বাদপ্রাপ্ত",positive
152,একেবারে অত্যাশ্চর্য,positive
153,কী অসাধারণ একটা ছবি,positive
154,একেবারে চমত্কার,positive
155,ওটা এত সুন্দর,positive
156,আমি ওখানে থাকতে পছন্দ করব,positive
157, আমি এই জায়গাটি ভালবাসি,positive
158,পরিবেশটা খুবই জাদুকরী।,positive
159,"আমার প্রিয় রাইড সম্পূর্ণ অসাধারণ",positive
160,আমি স্পেনকে ভালোবাসি,positive
161,এমনই এক অস্বাভাবিক ফুল। এত সুন্দর রং।,positive
162,অসাধারণ সুন্দর রং,positive
163,এটি একটি অনন্য গোলাপ। একটি সুন্দর বৈচিত্র্যময় প্যাটার্নে লাল এবং নীল পাপড়ি,positive
164,অন্যকে উৎসাহিত করুন,positive
165,ভালোবাসা এবং সহানুভূতি পৃথিবীতে প্রাধান্য পায়,positive
166,ভালোবাসার সাথে আপনার বিশেষ দিনটি উপভোগ করুন,positive
167,আমি প্রতিদিন তোমার জন্য প্রার্থনা করি,positive
168,আমি সেদিন খুব ধন্য ছিলাম,positive
169,এই জন্য আপনাকে ধন্যবাদ,positive
170,অবশ্যই আমি এটা ভালোবাসি,positive
171,এটা একদম নিখুঁত!,positive
172,তবুও আমরা যদি একে অপরের প্রতি সদয় হওয়ার চেষ্টা করি তবে এটি ভাল,positive
173,আমি যখন এখানে আসি তখন আমি মুক্ত অনুভব করি,positive
174,ভাল বলেছেন,positive
175,আমি আশা করি তারা সবাই আনন্দিত থাকবে,positive
176,"এই চরিত্রটি!! তার আনন্দময় হাসি, তার প্রেমময় হৃদয় খুব সুন্দর",positive
177,আমি his holiness Dalai Lama কে ভালবাসি এবং শ্রদ্ধা করি,positive
178,HH Dalai Lama কে আবার দেখতে পেরে খুব ভাল লাগছে,positive
179,ধন্যবাদ এই চমৎকার প্রশিক্ষণের জন্য।,positive
180,"নীরবতার চেয়ে বড়, সুন্দর এবং প্রেম-পূর্ণ আর কিছুই নেই, যার মধ্যে সবকিছু অন্তর্ভুক্ত রয়েছে।",positive
181,ভাল করেছ অয়ন আমি একমত,positive
182,কখনও কখনও আমি নিজেকে আনন্দিত করার জন্য আমার কল্পনা ব্যবহার করি,positive
183,আমাদের ভ্রমণের প্রথম বছরটি খুব ভাল হলো,positive
184,ওয়াও... প্রিয় ফুল গোলাপ!,positive
185,সুখ যেমন বাতাসে থাকে তেমনি ভালোবাসাও থাকে।,positive
186,ছেড়ে দেওয়া মানে স্বাধীনতা,positive
187,সঙ্গীত আত্মার জন্য খুবই ভালো।,positive
188,আমার এই লেখাটি ভালো লেগেছে,positive
189,এটা গভীর এবং অর্থপূর্ণ,positive
190,ধন্যবাদ এই ধরনের অনুপ্রেরণামূলক পোস্টের জন্য!,positive
191,ভালবাসা বিভিন্ন পরিস্থিতিতে কাজ করে,positive
192,এটি করা আমাকে আরও ভাল বোধ করায়,positive
193,আপনার দিন খুব ভালো কাটুক,positive
194,এটা আমাদের জন্য এত ভাল মানায় এবং সারা জীবনের জন্য উপকারী।,positive
195,প্রতিদিন আপনার চমৎকার প্রজ্ঞা এবং ইনপুট এর জন্য আপনাকে ধন্যবাদ,positive
196,হ্যাঁ সেই পুরানো দিনগুলি ভাল ছিল,positive
197,ধন্যবাদ admin আপনি সবসময় আমার মুখে হাসি ফোটান,positive
198,এটা জেনে ভালো লাগলো,positive
199,সকলকে সুপ্রভাত!শুভ সপ্তাহ,positive
200,wow এটি একটি খুব স্মার্ট জিনিস ছিল,positive



#negative
201,আপনার যখন এত কাজ থাকে তখন এটি হতাশাজনক,negative
202,আমি তো ভাল বোধ করছি না,negative
203,কেন তিনি এটা করলেন?,negative
204,আমরা এখানে এই মাছ পাই না,negative
205,একটি গান কে বিকৃত করার মধ্যে আমরা যে আনন্দ পাই বা যেভাবে তার প্রচার করি সেটা বোধহয় এই সময়ে দাঁড়িয়ে অরিজিনাল মিউজিক-এর ক্ষেত্রে আমরা ভুলে গেছি,negative
206,কেন্দ্র ও রাজ্য সরকারের স্বৈরতান্ত্রিক মনভাব সব ক্ষেত্রে প্রকাশ পাচ্ছে,negative
207,"বেঁচে থাকার স্বাধীনতা,মতামত প্রকাশের স্বাধীনতা, নিরাপত্তা সবই কেড়ে নিতে চাইছে সরকার",negative
208,আমার সবচেয়ে খারাপ ত্রুটি হল অলসতা এবং পরে আমি দোষী বোধ করি,negative
209,তুমি আমাকে ভুলে যাবে আমি ভাবতেই পারিনা,negative
210,আসলে কেউ সুখী নয়,negative
211,কতো জীবন্ত লাশ মৃত্যুর যন্ত্রণায় কাতরাচ্ছে,negative
212,আঁধারে নয় আলোতে ভয়,negative
213,আমি যখন এটি করেছিলাম তখন আমি কিছুটা দু: খিত বোধ করছিলাম,negative
214,আমি এটি ঘৃণা করি যখন আমি কোনও কারণ ছাড়াই ভয় পাই,negative
215,আমি তো ক্ষুব্ধ বোধ করছি এবং এটি দৃশ্যমান,negative
216,আমি আমার সর্বকালের প্রিয় লেখকদের মধ্যে একজনের কাছ থেকে একটি বই চুরি করেছি এবং এখন আমি একজন পচা ব্যক্তির মতো অনুভব করছি,negative
217,আমি মাঝে মাঝে নিরাপত্তাহীনতায় ভুগি কিন্তু কে না করে,negative
218,আমি তো স্কুলের শেষ দুই সপ্তাহ দু:খিত বোধ করছিলাম,negative
219,আমি বিরক্ত বোধ করছি,negative
220,আমি যখন জিমে যাই তখন আমি একটু নার্ভাস বোধ করি,negative
221,আমি যখন একা থাকি তখন আমি যে উদ্বেগ অনুভব করি তা আমি থামাতে পারি না,negative
222,আমি স্বীকার করি যে আমি এই মুহুর্তে কিছুটা অপ্রিয় বোধ করছি,negative
223,আমি আজ একটু আবেগপ্রবণ বছিলাম,negative
224,আমি তো মনে করি আমরা আমাদের ধ্বংস করেছি,negative
225,জীবন চলছে না আর সোজা পথে,negative
226,আমি দু: খিত!,negative
227,"ব্লা, ব্লা, ব্লা একই পুরানো একই পুরানো। আজ কোন প্ল্যান নেই, আবার ঘুমাতে যাবো।",negative
228,"এটি একটি ব্যাঙ্ক ছুটির দিন, তবুও আমি এখন কাজের বাইরে আছি। পরীক্ষার মৌসুম খারাপ :(",negative
229,আমার দাঁতের ডাক্তার ভুল ছিল... ভুল,negative
230,পরিবেশের অপমৃত্যু,negative
231,কিন্তু আমি ধৈর্য্য হারাতে বসেছি,negative
232,আর ভালো লাগে না এসব,negative
233,আমি দিনের পর দিন মানসিক ভাবে ভেঙে পরছি,negative
234,জীবনটা নরক হয়ে আছে,negative
235,মাঝে মাঝে মনে হয় সুইসাইড করি,negative
236,এখন প্রচুর মানসিক চাপে সে,negative
237,গত 6 মাস ধরে আমি খুব মানসিক চাপের মধ্যে আছি,negative
238,কোনো কিছু তে মন বসে না,negative
239,আমি নিজেকে আর সামলাতে পারছি নি সবাই মজা নেই,negative
240,আমার কপাল আগাগোড়া ই কখনো ভালো ছিল না,negative
241,তবুও এতটা খারাপ এটা কল্পনা ও করতে পারিনি কখনো,negative
242,এই রোগের জন্য আমি মানসিকভাবে বিপর্যস্ত,negative
243,এগুলি কিছু কিছু মানুষের বাতিক থাকে,negative
244,লোকে আমায় বোকা পাগল এসব বলে,negative
245,সেলেব্রিটিরা মানুষের কথা ভাবে না।,negative
246,চাকরি যখন চপ শিল্পে যায় তখন তো এটা হওয়াই স্বাভাবিক।,negative
247,পোস্টটা দেখে মন কেঁপে উঠলো,negative
248,নজীরবিহীন ভয়ানক অবস্থা,negative
249,লজ্জা আর কষ্ট,negative
250,কী ভয়ানক,negative
251,বড় দূর্ভাগ্য আমাদের,negative
252,কথা বলার ভাষা হারিয়ে গেছে,negative
253,আর আমাদের জীবন নিয়ে এই রকম ছিনিমিনি খেলছে,negative
254,জীবন টা ধ্বংস করে দিলো,negative
255,আমার সাথে কথা বোল্তে এসো না,negative
256,অমি তো পারবো না,negative
257,দুঃখে থাকিবে চিরকাল,negative
258,সে তার মনকে কষ্ট দিচ্ছে,negative
259,আর ভালো লাগছে না,negative
260,সে তখন কাঁদছিল,negative
261,আমি ভাল বোধ করছি না,negative
262,জীবনে সবচেয়ে কষ্টের মুহূর্ত মনে হয় এটাই,negative
263,এই লেখাটি আমাকে রাগান্বিত করে,negative
264,ভাইয়া আমার রাগ বেশি,negative
265,আমি তো আমার মনের কাছে একজন বন্দী,negative
266,শিক্ষক নিয়োগের কথা বলতেই জোর ধমক মুখ্যমন্ত্রীর,negative
267,ভাবতে ঘৃণা হয় এই নেতার জন্যই একদিন গলা ফাটিয়েছিলাম।,negative
